Phase,Temperature,Treatment,Table,Colony,Plate,RackRep,Frag,TotalChangeG,TotalPercentDay,TotalPercentChange
Stress,Ambient,Single,A,5,1_5_P02,10,1_5_22,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,8,1_5_6,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,6,1_5_8,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,1,1_5_5,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,4,1_5_26,NA,NA,NA
Stress,Ambient,Single,B,3,1_3_P03,1,1_3_28,NA,NA,NA
Stress,High,Diverse,D,31,2_P15,6,2_31_59,NA,NA,NA
Stress,Ambient,Single,A,24,1_24_P03,8,1_24_13,NA,NA,NA
Stress,High,Diverse,C,23,2_P10,6,2_23_53,NA,NA,NA
Stress,Ambient,Single,A,1,1_1_P01,6,1_1_13,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,5,1_5_40,NA,NA,NA
Stress,Ambient,Single,A,5,1_5_P02,9,1_5_10,-0.385354648,-0.878813377,-12.30338727
Stress,Ambient,Single,A,5,1_5_P02,2,1_5_38,-0.34973986,-0.836206349,-11.70688888
Stress,High,Single,C,3,1_3_P01,2,1_3_2,-0.707263725,-0.792759595,-11.09863433
Stress,Ambient,Single,A,5,1_5_P02,7,1_5_32,-0.32607715,-0.785854757,-11.00196659
Stress,Ambient,Single,A,5,1_5_P02,3,1_5_29,-0.171451999,-0.718359969,-10.05703957
Stress,Ambient,Diverse,B,12,2_P18,9,2_12_44,-0.170904786,-0.564893289,-7.908506052
Stress,High,Diverse,C,23,2_P07,7,2_23_60,-0.154553697,-0.538813633,-7.543390864
Stress,High,Diverse,D,2,2_P15,7,2_2_52,-0.158730174,-0.460641256,-6.448977581
Stress,High,Single,D,23,1_23_P04,8,1_23_22,-0.134705921,-0.443957279,-6.215401905
Stress,High,Single,C,5,1_5_P03,7,1_5_21,-0.060835294,-0.430128386,-6.021797403
Grow-Out,Ambient,Single,C,5,1_5_P01,3,1_5_3,-0.122289189,-0.425566962,-34.47092389
Stress,High,Single,D,23,1_23_P04,5,1_23_8,-0.059171945,-0.372121269,-5.209697762
Stress,High,Single,C,5,1_5_P03,1,1_5_34,-0.051445889,-0.346653224,-4.853145132
Stress,High,Single,C,5,1_5_P03,8,1_5_25,-0.061308958,-0.338204913,-4.734868784
Stress,High,Diverse,D,3,2_P12,4,2_3_52,-0.151570052,-0.325878064,-4.562292895
Stress,Ambient,Single,A,23,1_23_P03,2,1_23_6,-0.052418558,-0.319684287,-4.475580013
Stress,Ambient,Single,B,23,1_23_P01,4,1_23_32,-0.053574532,-0.312623694,-4.37673172
Stress,High,Diverse,D,3,2_P19,5,2_3_57,-0.071859696,-0.311908059,-4.366712823
Stress,High,Diverse,C,4,2_P07,6,2_4_57,-0.093310718,-0.290659768,-4.069236746
Stress,High,Single,C,2,1_2_P03,6,1_2_38,-0.07530096,-0.267725254,-3.748153554
Stress,High,Single,D,4,1_4_P01,10,1_4_1,-0.04784833,-0.255547135,-3.577659886
Stress,High,Single,D,24,1_24_P02,9,1_24_31,-0.072733893,-0.248411907,-3.477766699
Stress,Ambient,Diverse,B,4,2_P08,2,2_4_41,-0.048775961,-0.231326391,-3.238569472
Stress,High,Diverse,D,2,2_P05,3,2_2_59,-0.058596047,-0.222026775,-3.108374848
Stress,High,Single,C,5,1_5_P03,4,1_5_35,-0.037639924,-0.203907398,-2.854703574
Stress,High,Single,C,5,1_5_P03,2,1_5_24,-0.047718353,-0.203003851,-2.842053915
Stress,High,Single,C,5,1_5_P03,10,1_5_31,-0.055435107,-0.192582971,-2.696161588
Stress,Ambient,Single,A,12,1_12_P04,7,1_12_4,-0.064556113,-0.185000482,-2.590006742
Stress,High,Single,D,12,1_12_P02,9,1_12_61,-0.064419369,-0.180009293,-2.520130096
Stress,High,Single,C,5,1_5_P03,9,1_5_20,-0.032914179,-0.179270976,-2.509793664
Grow-Out,Ambient,Diverse,B,2,2_P10,2,2_2_53,-0.451191597,-0.168802931,-13.67303745
Stress,Ambient,Diverse,B,4,2_P18,5,2_4_53,-0.035042439,-0.16748691,-2.344816746
Stress,Ambient,Single,A,2,1_2_P01,10,1_2_2,-0.055504002,-0.165022303,-2.310312246
Stress,High,Single,D,31,1_31_P01,7,1_31_11,-0.039089658,-0.164214749,-2.299006493
Stress,High,Single,C,5,1_5_P03,5,1_5_37,-0.038228563,-0.163789003,-2.293046038
Stress,High,Single,D,1,1_1_P02,10,1_1_22,-0.052714414,-0.152539674,-2.135555433
Grow-Out,Ambient,Single,D,1,1_1_P03,4,1_1_15,-0.186578237,-0.14782955,-11.97419353
Stress,High,Single,C,4,1_4_P04,4,1_4_6,-0.068607002,-0.145312702,-2.034377824
Stress,Ambient,Diverse,B,3,2_P03,8,2_3_55,-0.057808329,-0.142939927,-2.001158977
Stress,High,Single,C,31,1_31_P04,3,1_31_14,-0.023257561,-0.142093041,-1.989302571
Stress,Ambient,Single,A,23,1_23_P03,10,1_23_40,-0.031182855,-0.140009182,-1.960128553
Grow-Out,Ambient,Single,C,5,1_5_P04,2,1_5_27,-0.110658404,-0.139879115,-11.33020835
Stress,High,Single,C,2,1_2_P03,5,1_2_15,-0.074728617,-0.138478231,-1.938695236
Stress,Ambient,Single,A,31,1_31_P03,9,1_31_28,-0.037514159,-0.134542121,-1.88358969
Stress,Ambient,Single,A,32,1_32_P01,1,1_32_62,-0.049746819,-0.134056133,-1.876785858
Stress,Ambient,Single,A,2,1_2_P01,9,1_2_10,-0.070289545,-0.130197142,-1.822759983
Stress,Ambient,Diverse,B,23,2_P03,9,2_23_56,-0.058285589,-0.126014495,-1.764202926
Stress,High,Diverse,C,32,2_P07,8,2_32_43,-0.056953706,-0.123595305,-1.730334269
Stress,Ambient,Single,A,32,1_32_P01,7,1_32_1,-0.030793418,-0.123532471,-1.729454599
Stress,High,Diverse,C,31,2_P10,3,2_31_49,-0.087220869,-0.122050612,-1.708708569
Stress,Ambient,Single,A,12,1_12_P04,10,1_12_25,-0.038340373,-0.119298927,-1.670184973
Stress,High,Single,C,2,1_2_P03,10,1_2_60,-0.0925963,-0.117952725,-1.651338155
Stress,Ambient,Single,B,23,1_23_P01,10,1_23_7,-0.015315835,-0.11764347,-1.647008578
Stress,High,Single,D,12,1_12_P02,10,1_12_14,-0.032513445,-0.115632593,-1.618856303
Stress,High,Single,C,12,1_12_P01,4,1_12_9,-0.034546149,-0.11395564,-1.595378953
Stress,High,Single,C,5,1_5_P03,6,1_5_19,-0.013216463,-0.11150623,-1.561087227
Stress,Ambient,Single,B,12,1_12_P03,10,1_12_26,-0.038698977,-0.110785712,-1.550999974
Grow-Out,Ambient,Single,D,31,1_31_P01,6,1_31_12,-0.102832241,-0.105910295,-8.578733865
Stress,High,Single,C,31,1_31_P04,2,1_31_35,-0.024167292,-0.100680476,-1.409526661
Stress,High,Diverse,D,23,2_P15,9,2_23_52,-0.049803807,-0.098829817,-1.383617437
Stress,Ambient,Diverse,B,24,2_P18,8,2_24_46,-0.054719981,-0.098663511,-1.381289148
Stress,High,Diverse,C,31,2_P07,1,2_31_53,-0.047699711,-0.098007242,-1.372101383
Stress,High,Single,D,2,1_2_P04,5,1_2_27,-0.144564471,-0.097486911,-1.364816755
Stress,Ambient,Diverse,A,3,2_P01,8,2_3_58,-0.048953579,-0.097149627,-1.360094773
Stress,Ambient,Single,A,32,1_32_P01,4,1_32_15,-0.028468529,-0.092520516,-1.295287221
Stress,High,Single,D,32,1_32_P03,6,1_32_28,-0.026042855,-0.086870789,-1.216191049
Stress,Ambient,Diverse,B,31,2_P18,7,2_31_51,-0.03710656,-0.084389771,-1.181456797
Stress,High,Single,C,3,1_3_P01,6,1_3_33,-0.027923835,-0.082776896,-1.158876546
Stress,High,Diverse,D,2,2_P20,3,2_2_58,-0.047612827,-0.075888634,-1.062440879
Stress,High,Single,D,3,1_3_P02,1,1_3_15,-0.043907876,-0.0758391,-1.061747399
Stress,High,Single,C,32,1_32_P04,8,1_32_11,-0.03557174,-0.075026572,-1.050372013
Stress,High,Single,D,32,1_32_P03,3,1_32_65,-0.021014152,-0.072344909,-1.012828725
Stress,High,Diverse,D,32,2_P15,10,2_32_53,-0.05644798,-0.070292625,-0.984096747
Stress,Ambient,Diverse,A,31,2_P11,2,2_31_46,-0.027030901,-0.067742345,-0.948392826
Grow-Out,Ambient,Single,C,12,1_12_P04,5,1_12_1,-0.071487363,-0.065821671,-5.331555332
Stress,Ambient,Single,B,23,1_23_P01,7,1_23_37,-0.027306709,-0.063393694,-0.88751172
Stress,Ambient,Single,A,2,1_2_P01,5,1_2_35A,-0.029806332,-0.06136192,-0.859066885
Stress,High,Diverse,C,31,2_P06,5,2_31_52,-0.028542704,-0.060584474,-0.848182632
Stress,Ambient,Single,B,12,1_12_P03,1,1_12_17,-0.016723764,-0.060390412,-0.845465768
Stress,High,Single,D,5,1_5_P04,8,1_5_9,-0.037733574,-0.059855925,-0.837982945
Stress,High,Single,C,32,1_32_P04,10,1_32_5,-0.022915319,-0.0585889,-0.820244604
Stress,Ambient,Single,A,2,1_2_P01,7,1_2_14,-0.032302319,-0.058398323,-0.817576523
Stress,High,Single,C,12,1_12_P01,10,1_12_15,-0.018118747,-0.057804235,-0.80925929
Stress,High,Single,D,32,1_32_P03,4,1_32_26,-0.054748089,-0.057765298,-0.808714169
Stress,Ambient,Single,B,4,1_4_P02,3,1_4_28,-0.03469984,-0.057294518,-0.802123246
Stress,High,Single,D,2,1_2_P04,6,1_2_7,-0.016563777,-0.056000166,-0.784002329
Stress,High,Diverse,D,4,2_P12,10,2_4_55,-0.023010974,-0.055098676,-0.771381463
Stress,High,Diverse,D,1,2_P15,5,2_1_53,-0.022447477,-0.054795656,-0.76713918
Stress,High,Diverse,D,32,2_P05,1,1_32_55,-0.013352227,-0.054574142,-0.764037985
Stress,High,Single,C,31,1_31_P04,7,1_31_4,-0.015120355,-0.054347614,-0.760866599
Stress,High,Single,D,1,1_1_P02,5,1_1_12,-0.009958315,-0.054343916,-0.760814827
Stress,High,Single,C,2,1_2_P03,1,1_2_30,-0.013243251,-0.053965407,-0.755515691
Stress,High,Single,C,4,1_4_P04,5,1_4_4,-0.016425527,-0.053598463,-0.75037848
Stress,High,Single,C,2,1_2_P03,3,1_2_28,-0.029999367,-0.053265751,-0.745720518
Stress,High,Single,C,31,1_31_P04,4,1_31_24,-0.012311664,-0.051863617,-0.726090645
Stress,High,Single,D,23,1_23_P04,7,1_23_18,-0.016865504,-0.050004979,-0.700069706
Stress,High,Single,C,31,1_31_P04,5,1_31_20,-0.01880276,-0.048488393,-0.678837499
Stress,High,Diverse,C,23,2_P16,5,2_23_54,-0.020088048,-0.048406161,-0.677686251
Stress,Ambient,Single,A,2,1_2_P01,4,1_2_23,-0.020320181,-0.045366625,-0.635132748
Grow-Out,Ambient,Diverse,C,3,2_P19,5,2_3_57,-0.05694288,-0.045118708,-3.654615388
Stress,High,Diverse,D,4,2_P05,10,2_4_46,-0.018445896,-0.044310119,-0.62034167
Stress,High,Diverse,C,23,2_P06,2,2_23_5,-0.024796762,-0.043727609,-0.612186531
Stress,High,Single,D,23,1_23_P04,9,1_23_10,-0.028957487,-0.043268765,-0.605762709
Stress,High,Single,D,1,1_1_P02,3,1_1_6,-0.018585653,-0.043099215,-0.603389007
Stress,High,Single,D,4,1_4_P01,5,1_4_33,-0.018575339,-0.042678968,-0.597505554
Grow-Out,Ambient,Single,B,24,1_24_P02,3,1_24_2,-0.153989668,-0.042377078,-3.432543331
Stress,High,Diverse,D,12,2_P20,5,2_12_4,-0.019340581,-0.040486746,-0.566814448
Stress,High,Single,D,4,1_4_P01,3,1_4_14,-0.01167049,-0.038974117,-0.54563764
Stress,High,Single,D,1,1_1_P02,7,1_1_27,-0.019655628,-0.038775951,-0.542863321
Stress,Ambient,Diverse,A,4,2_P14,7,2_4_48,-0.007188514,-0.038257179,-0.535600508
Stress,High,Single,C,24,1_24_P01,10,1_24_3,-0.026328067,-0.037656244,-0.527187411
Stress,High,Diverse,C,24,2_P06,3,2_24_55,-0.019824196,-0.03643051,-0.510027145
Stress,High,Diverse,C,2,2_P16,8,2_2_49,-0.008137912,-0.034186908,-0.478616714
Stress,High,Single,D,12,1_12_P02,5,1_12_62,-0.025085064,-0.033869817,-0.474177444
Stress,Ambient,Single,A,32,1_32_P01,6,1_32_20,-0.01890122,-0.032651754,-0.45712456
Stress,High,Single,C,3,1_3_P01,8,1_3_40,-0.015735249,-0.031636585,-0.442912183
Stress,High,Diverse,C,1,2_P06,1,2_1_43,-0.007199678,-0.0301601,-0.422241401
Stress,High,Diverse,D,24,2_P15,3,2_24_59,-0.014182175,-0.028864989,-0.404109847
Stress,High,Diverse,D,23,2_P20,9,2_23_48,-0.011157014,-0.027301976,-0.38222767
Stress,High,Single,C,5,1_5_P03,3,1_5_16,-0.00837071,-0.026907375,-0.376703251
Stress,High,Single,C,23,1_23_P02,7,1_23_33,-0.005091331,-0.026207787,-0.366909023
Stress,Ambient,Diverse,B,3,2_P18,3,2_3_54,-0.007453861,-0.024583154,-0.344164156
Stress,High,Single,C,12,1_12_P01,6,1_12_8,-0.009788449,-0.02385115,-0.333916096
Stress,High,Diverse,D,4,2_P19,1,2_4_54,-0.005985945,-0.023087975,-0.323231656
Stress,High,Single,C,32,1_32_P04,7,1_32_32,-0.013113031,-0.02215065,-0.310109101
Stress,High,Single,D,2,1_2_P04,10,1_2_12,-0.009672117,-0.021189781,-0.296656931
Stress,High,Diverse,D,23,2_P05,7,2_23_47,-0.010475261,-0.020530129,-0.287421811
Stress,High,Diverse,D,32,2_P19,8,1_32_47,-0.029579901,-0.020446413,-0.286249778
Stress,High,Diverse,D,12,2_P15,1,2_12_51,-0.010157478,-0.018645521,-0.261037287
Grow-Out,Ambient,Single,B,31,1_31_P02,6,1_31_13,-0.019395357,-0.018118209,-1.467574894
Stress,Ambient,Diverse,A,3,2_P02,7,2_3_60,-0.005808335,-0.018000275,-0.252003852
Stress,High,Single,C,31,1_31_P04,8,1_31_26,-0.007393585,-0.01735765,-0.243007096
Stress,High,Single,C,12,1_12_P01,8,1_12_21,-0.008754525,-0.01695558,-0.237378115
Stress,High,Single,C,2,1_2_P03,4,1_2_3,-0.004779657,-0.015443391,-0.216207468
Stress,High,Diverse,D,1,2_P12,3,2_1_51,-0.005183083,-0.015381986,-0.215347803
Stress,Ambient,Diverse,B,2,2_P18,4,2_2_47,-0.011934465,-0.01475824,-0.206615356
Stress,High,Single,D,5,1_5_P04,3,1_5_36,-0.003340765,-0.014756019,-0.20658426
Stress,High,Single,D,12,1_12_P02,4,1_12_2,-0.005050637,-0.014699515,-0.205793204
Stress,High,Single,C,12,1_12_P01,2,1_12_37,-0.003217559,-0.012313052,-0.172382735
Stress,Ambient,Single,A,23,1_23_P03,5,1_23_13,-0.002771349,-0.011437512,-0.160125167
Stress,High,Single,D,12,1_12_P02,8,1_12_32,-0.004967141,-0.009994899,-0.139928588
Stress,Ambient,Single,B,12,1_12_P03,4,1_12_31,-0.004508684,-0.009125222,-0.127753108
Stress,High,Single,D,12,1_12_P02,3,1_12_18,-0.003602816,-0.008837805,-0.123729265
Stress,High,Diverse,C,3,2_P16,6,2_3_53,-0.002914322,-0.007987217,-0.111821036
Stress,High,Diverse,D,3,2_P05,6,2_3_49,-0.00219786,-0.007653933,-0.107155062
Stress,Ambient,Single,A,23,1_23_P03,1,1_23_29,-0.003240491,-0.006163378,-0.086287292
Grow-Out,Ambient,Single,A,2,1_2_P03,5,1_2_15,-0.016659827,-0.006053569,-0.490339103
Stress,High,Single,D,1,1_1_P02,1,1_1_9,-0.004208292,-0.005809722,-0.081336101
Stress,High,Single,D,3,1_3_P02,8,1_3_14,-0.001361933,-0.005307297,-0.074302158
Stress,High,Single,C,24,1_24_P01,6,1_24_7,-0.00120678,-0.004714659,-0.06600522
Stress,High,Diverse,C,24,2_P07,5,2_24_57,-0.001781507,-0.004528337,-0.063396719
Stress,High,Single,C,24,1_24_P01,2,1_24_32,-0.002191086,-0.004417589,-0.061846243
Stress,High,Single,C,24,1_24_P01,7,1_24_26,-0.000966092,-0.004013873,-0.056194218
Stress,High,Single,C,31,1_31_P04,10,1_31_8,-0.00046057,-0.001940195,-0.027162734
Stress,High,Single,C,24,1_24_P01,8,1_24_30,-0.001388038,-0.001785216,-0.02499303
Stress,High,Single,C,24,1_24_P01,4,1_24_35,-0.001620279,-0.001243762,-0.01741267
Grow-Out,Ambient,Diverse,C,5,2_P19,6,2_5_52,-0.0012932,-0.000798181,-0.064652645
Stress,High,Single,D,3,1_3_P02,6,1_3_27,-0.000294522,-0.000576474,-0.008070632
Stress,High,Single,C,24,1_24_P01,5,1_24_19,-0.000252989,-0.000209986,-0.002939808
Stress,High,Single,C,24,1_24_P01,3,1_24_17,-0.000160291,-0.000133783,-0.001872955
Stress,High,Single,D,5,1_5_P04,10,1_5_11,0.000424888,0.001461082,0.020455145
Stress,High,Diverse,C,3,2_P10,4,2_3_43,0.000541534,0.001648874,0.02308424
Stress,High,Diverse,C,12,2_P06,10,2_12_47,0.000766566,0.001981872,0.027746211
Stress,Ambient,Single,A,32,1_32_P01,9,1_32_24,0.002452123,0.003447334,0.04826267
Grow-Out,Ambient,Single,A,3,1_3_P02,8,1_3_14,0.005075191,0.00370111,0.299789911
Grow-Out,Ambient,Diverse,A,3,2_P08,9,2_3_44,0.008440017,0.003781049,0.30626497
Stress,High,Single,D,4,1_4_P01,9,1_4_17,0.002095968,0.004375272,0.061253807
Stress,High,Single,D,32,1_32_P03,5,1_32_3,0.001064286,0.004446592,0.062252293
Stress,High,Diverse,C,1,2_P07,10,2_1_45,0.001437709,0.004572925,0.064020946
Stress,High,Single,D,4,1_4_P01,7,1_4_5,0.001173095,0.005069757,0.070976592
Stress,High,Single,D,3,1_3_P02,4,1_3_18,0.002754405,0.005986297,0.083808165
Stress,High,Single,C,2,1_2_P03,9,1_2_49,0.004020762,0.006234479,0.087282703
Stress,High,Single,D,12,1_12_P02,1,1_12_63,0.001419299,0.006296531,0.088151441
Grow-Out,Ambient,Single,A,12,1_12_P02,4,1_12_2,0.011769664,0.006442098,0.52180993
Stress,High,Diverse,C,12,2_P16,10,2_12_54,0.004939145,0.007567304,0.105942252
Stress,High,Single,C,3,1_3_P01,3,1_3_30,0.008006169,0.009224588,0.129144227
Stress,Ambient,Diverse,A,12,2_P02,5,2_12_56,0.003439283,0.009654752,0.13516653
Stress,Ambient,Single,A,12,1_12_P04,4,1_12_30,0.00220548,0.010646377,0.149049272
Grow-Out,Ambient,Diverse,C,3,2_P18,3,2_3_54,0.017651337,0.010927445,0.885123039
Stress,High,Diverse,C,32,2_P10,10,1_32_57,0.006561238,0.011106003,0.155484037
Stress,High,Single,C,3,1_3_P01,1,1_3_25,0.008894648,0.011255704,0.15757985
Stress,Ambient,Single,B,3,1_3_P03,7,1_3_3,0.00435987,0.011765096,0.164711343
Stress,High,Single,C,31,1_31_P04,1,1_31_6,0.004854133,0.012528423,0.175397923
Stress,High,Single,D,32,1_32_P03,9,1_32_38,0.003267604,0.013071895,0.183006528
Stress,High,Single,D,1,1_1_P02,2,1_1_32,0.004398687,0.013603942,0.190455181
Stress,Ambient,Diverse,B,31,2_P04,4,2_31_58,0.010874316,0.013745907,0.192442698
Stress,High,Single,D,12,1_12_P02,7,1_12_29,0.005853973,0.014395006,0.201530089
Stress,High,Diverse,D,12,2_P19,2,2_12_49,0.009677829,0.01459836,0.204377036
Stress,High,Diverse,C,5,2_P10,5,2_5_55,0.010245419,0.014976982,0.209677752
Stress,High,Single,C,12,1_12_P01,1,1_12_36,0.007962448,0.015776602,0.220872431
Stress,High,Single,C,32,1_32_P04,3,1_32_8,0.004324511,0.01578766,0.221027233
Stress,High,Diverse,D,32,2_P20,6,1_32_52,0.008299571,0.015793518,0.221109255
Grow-Out,Ambient,Single,A,24,1_24_P04,8,1_24_15,0.040171995,0.016527334,1.338714052
Stress,High,Single,D,3,1_3_P02,10,1_3_5,0.007682312,0.017129071,0.23980699
Stress,Ambient,Single,A,3,1_3_P04,10,1_3_17,0.01554727,0.017773409,0.248827731
Stress,High,Diverse,C,2,2_P17,3,2_2_51,0.02087665,0.017848797,0.249883165
Stress,High,Single,C,3,1_3_P01,4,1_3_10,0.015426343,0.01830624,0.256287359
Stress,Ambient,Single,B,12,1_12_P03,6,1_12_28,0.006332881,0.018391584,0.257482174
Stress,High,Single,C,23,1_23_P02,6,1_23_27,0.00544167,0.018943969,0.265215564
Stress,High,Single,D,3,1_3_P02,5,1_3_37,0.010733509,0.019097589,0.267366242
Stress,Ambient,Single,B,1,1_1_P03,3,1_1_24,0.010326387,0.019679225,0.275509149
Stress,High,Diverse,D,31,2_P12,7,2_31_24,0.005333593,0.01978598,0.277003721
Stress,Ambient,Single,B,31,1_31_P02,8,1_31_39,0.006824535,0.020111271,0.28155779
Stress,Ambient,Diverse,B,32,2_P08,7,2_32_44,0.011406196,0.020598147,0.288374063
Stress,High,Single,D,31,1_31_P01,9,1_31_61,0.009698576,0.020763838,0.290693738
Stress,High,Diverse,C,2,2_P06,4,2_2_48,0.014232617,0.020860182,0.292042552
Stress,High,Diverse,D,23,2_P12,5,2_23_44,0.008232628,0.021231756,0.297244588
Stress,High,Diverse,C,32,2_P16,4,1_32_53,0.011278485,0.021325075,0.298551047
Stress,High,Single,C,12,1_12_P01,7,1_12_19,0.006166994,0.022986671,0.32181339
Stress,Ambient,Diverse,B,32,2_P13,10,2_32_42,0.012193619,0.024076115,0.337065616
Stress,High,Single,D,5,1_5_P04,7,1_5_7,0.010338491,0.024599575,0.344394046
Stress,High,Diverse,C,1,2_P16,9,2_1_54,0.009068511,0.02517536,0.35245504
Grow-Out,Ambient,Diverse,C,32,2_P06,9,1_32_54,0.069109677,0.026051177,2.110145334
Stress,High,Single,D,4,1_4_P01,4,1_4_18,0.010473429,0.026356336,0.368988702
Stress,Ambient,Single,A,32,1_32_P01,10,1_32_61,0.016668283,0.026471997,0.370607957
Stress,High,Diverse,C,5,2_P07,3,2_5_48,0.015474064,0.027810148,0.389342068
Stress,High,Single,D,2,1_2_P04,3,1_2_25,0.034563153,0.027868534,0.390159471
Stress,High,Diverse,D,5,2_P19,6,2_5_52,0.007884402,0.027876184,0.390266579
Stress,High,Single,D,4,1_4_P01,2,1_4_40,0.010793949,0.028671973,0.401407626
Stress,High,Single,D,23,1_23_P04,1,1_23_61,0.006246525,0.028860376,0.404045264
Stress,High,Single,D,31,1_31_P01,1,1_31_18,0.015788982,0.029358668,0.411021345
Grow-Out,Ambient,Diverse,D,24,2_P13,4,2_24_54,0.126571646,0.029863595,2.418951162
Stress,High,Single,C,24,1_24_P01,1,1_24_25,0.017760594,0.029970616,0.419588624
Stress,Ambient,Single,A,3,1_3_P04,6,1_3_31,0.015959545,0.030065557,0.420917805
Stress,Ambient,Diverse,A,12,2_P01,10,2_12_50,0.010632273,0.030387128,0.425419792
Stress,Ambient,Single,B,12,1_12_P03,2,1_12_7,0.007305521,0.030728029,0.430192406
Stress,High,Single,C,32,1_32_P04,4,1_32_19,0.016129405,0.03122126,0.437097646
Grow-Out,Ambient,Diverse,D,4,2_P14,7,2_4_48,0.029206411,0.031493794,2.550997291
Stress,Ambient,Single,B,24,1_24_P04,2,1_24_22,0.049810741,0.031549891,0.441698474
Stress,High,Diverse,D,3,2_P20,7,2_3_61,0.01581754,0.031596955,0.442357375
Stress,Ambient,Single,A,31,1_31_P03,6,1_31_1,0.009989627,0.031712383,0.443973362
