Timepoint,Sample,Colony,Survivorship,Polyps,Treatment,Richness.Type
Initial,AS-1-1,806-42,1,3,High,Single
S1D3,AS-1-1,806-42,1,5,High,Single
S2R1,AS-1-1,806-42,0,NA,High,Single
S2D2,AS-1-1,806-42,0,NA,High,Single
S2D8,AS-1-1,806-42,0,NA,High,Single
S2D11,AS-1-1,806-42,0,NA,High,Single
End,AS-1-1,806-42,0,NA,High,Single
Initial,AS-10-1,806-42,1,4,High,Single
S1D3,AS-10-1,806-42,1,4,High,Single
S2R1,AS-10-1,806-42,1,4,High,Single
S2D2,AS-10-1,806-42,1,4,High,Single
S2D8,AS-10-1,806-42,1,6,High,Single
S2D11,AS-10-1,806-42,0,NA,High,Single
End,AS-10-1,806-42,0,NA,High,Single
Initial,AS-2-1,815-25,1,1,Ambient,Single
S1D3,AS-2-1,815-25,1,1,Ambient,Single
S2R1,AS-2-1,815-25,1,1,Ambient,Single
S2D2,AS-2-1,815-25,1,1,Ambient,Single
S2D8,AS-2-1,815-25,1,2,Ambient,Single
S2D11,AS-2-1,815-25,1,2,Ambient,Single
End,AS-2-1,815-25,1,1,Ambient,Single
Initial,AS-3-1,744-1,1,3,High,Single
S1D3,AS-3-1,744-1,1,4,High,Single
S2R1,AS-3-1,744-1,1,3,High,Single
S2D2,AS-3-1,744-1,1,3,High,Single
S2D8,AS-3-1,744-1,1,4,High,Single
S2D11,AS-3-1,744-1,1,2,High,Single
End,AS-3-1,744-1,0,NA,High,Single
Initial,AS-4-1,807-42,1,3,Ambient,Single
S1D3,AS-4-1,807-42,1,3,Ambient,Single
S2R1,AS-4-1,807-42,1,3,Ambient,Single
S2D2,AS-4-1,807-42,1,3,Ambient,Single
S2D8,AS-4-1,807-42,1,2,Ambient,Single
S2D11,AS-4-1,807-42,1,4,Ambient,Single
End,AS-4-1,807-42,1,4,Ambient,Single
Initial,AS-5-1,824-1,1,4,High,Single
S1D3,AS-5-1,824-1,1,4,High,Single
S2R1,AS-5-1,824-1,1,4,High,Single
S2D2,AS-5-1,824-1,1,4,High,Single
S2D8,AS-5-1,824-1,0,NA,High,Single
S2D11,AS-5-1,824-1,0,NA,High,Single
End,AS-5-1,824-1,0,NA,High,Single
Initial,AS-6-1,807-42,1,2,High,Single
S1D3,AS-6-1,807-42,1,4,High,Single
S2R1,AS-6-1,807-42,1,4,High,Single
S2D2,AS-6-1,807-42,1,4,High,Single
S2D8,AS-6-1,807-42,1,3,High,Single
S2D11,AS-6-1,807-42,0,NA,High,Single
End,AS-6-1,807-42,0,NA,High,Single
Initial,AS-7-1,742-F,1,2,Ambient,Single
S1D3,AS-7-1,742-F,1,3,Ambient,Single
S2R1,AS-7-1,742-F,1,3,Ambient,Single
S2D2,AS-7-1,742-F,1,3,Ambient,Single
S2D8,AS-7-1,742-F,1,4,Ambient,Single
S2D11,AS-7-1,742-F,1,5,Ambient,Single
End,AS-7-1,742-F,1,5,Ambient,Single
Initial,JS-1-1,813-25,1,5,Ambient,Single
S1D3,JS-1-1,813-25,1,6,Ambient,Single
S2R1,JS-1-1,813-25,1,4,Ambient,Single
S2D2,JS-1-1,813-25,1,4,Ambient,Single
S2D8,JS-1-1,813-25,1,4,Ambient,Single
S2D11,JS-1-1,813-25,1,3,Ambient,Single
End,JS-1-1,813-25,1,3,Ambient,Single
Initial,JS-10-1,841-47,1,4,High,Single
S1D3,JS-10-1,841-47,1,4,High,Single
S2R1,JS-10-1,841-47,1,4,High,Single
S2D2,JS-10-1,841-47,1,4,High,Single
S2D8,JS-10-1,841-47,1,4,High,Single
S2D11,JS-10-1,841-47,0,NA,High,Single
End,JS-10-1,841-47,0,NA,High,Single
Initial,JS-11-1,841-47,1,3,Ambient,Single
S1D3,JS-11-1,841-47,1,3,Ambient,Single
S2R1,JS-11-1,841-47,1,3,Ambient,Single
S2D2,JS-11-1,841-47,1,4,Ambient,Single
S2D8,JS-11-1,841-47,1,5,Ambient,Single
S2D11,JS-11-1,841-47,1,7,Ambient,Single
End,JS-11-1,841-47,1,5,Ambient,Single
Initial,JS-12-1,841-47,1,4,High,Single
S1D3,JS-12-1,841-47,1,6,High,Single
S2R1,JS-12-1,841-47,0,NA,High,Single
S2D2,JS-12-1,841-47,0,NA,High,Single
S2D8,JS-12-1,841-47,0,NA,High,Single
S2D11,JS-12-1,841-47,0,NA,High,Single
End,JS-12-1,841-47,0,NA,High,Single
Initial,JS-13-1,812-25,1,3,Ambient,Single
S1D3,JS-13-1,812-25,1,4,Ambient,Single
S2R1,JS-13-1,812-25,1,5,Ambient,Single
S2D2,JS-13-1,812-25,1,5,Ambient,Single
S2D8,JS-13-1,812-25,1,7,Ambient,Single
S2D11,JS-13-1,812-25,1,7,Ambient,Single
End,JS-13-1,812-25,1,7,Ambient,Single
Initial,JS-14-1,812-25,1,2,High,Single
S1D3,JS-14-1,812-25,1,4,High,Single
S2R1,JS-14-1,812-25,1,4,High,Single
S2D2,JS-14-1,812-25,1,4,High,Single
S2D8,JS-14-1,812-25,1,3,High,Single
S2D11,JS-14-1,812-25,0,NA,High,Single
End,JS-14-1,812-25,0,NA,High,Single
Initial,JS-15-1,812-25,1,1,High,Single
S1D3,JS-15-1,812-25,1,3,High,Single
S2R1,JS-15-1,812-25,0,NA,High,Single
S2D2,JS-15-1,812-25,0,NA,High,Single
S2D8,JS-15-1,812-25,0,NA,High,Single
S2D11,JS-15-1,812-25,0,NA,High,Single
End,JS-15-1,812-25,0,NA,High,Single
Initial,JS-16-1,812-25,1,1,High,Single
S1D3,JS-16-1,812-25,1,2,High,Single
S2R1,JS-16-1,812-25,1,3,High,Single
S2D2,JS-16-1,812-25,1,2,High,Single
S2D8,JS-16-1,812-25,1,2,High,Single
S2D11,JS-16-1,812-25,0,NA,High,Single
End,JS-16-1,812-25,0,NA,High,Single
Initial,JS-17-1,801-47,1,4,High,Single
S1D3,JS-17-1,801-47,1,4,High,Single
S2R1,JS-17-1,801-47,1,5,High,Single
S2D2,JS-17-1,801-47,1,6,High,Single
S2D8,JS-17-1,801-47,1,4,High,Single
S2D11,JS-17-1,801-47,0,NA,High,Single
End,JS-17-1,801-47,0,NA,High,Single
Initial,JS-2-1,813-25,1,6,High,Single
S1D3,JS-2-1,813-25,1,6,High,Single
S2R1,JS-2-1,813-25,1,6,High,Single
S2D2,JS-2-1,813-25,1,6,High,Single
S2D8,JS-2-1,813-25,1,7,High,Single
S2D11,JS-2-1,813-25,0,NA,High,Single
End,JS-2-1,813-25,0,NA,High,Single
Initial,JS-23-1,742-F,1,2,High,Single
S1D3,JS-23-1,742-F,1,3,High,Single
S2R1,JS-23-1,742-F,1,4,High,Single
S2D2,JS-23-1,742-F,1,4,High,Single
S2D8,JS-23-1,742-F,1,4,High,Single
S2D11,JS-23-1,742-F,1,3,High,Single
End,JS-23-1,742-F,0,NA,High,Single
Initial,JS-24-1,742-F,1,3,High,Single
S1D3,JS-24-1,742-F,1,3,High,Single
S2R1,JS-24-1,742-F,1,4,High,Single
S2D2,JS-24-1,742-F,1,3,High,Single
S2D8,JS-24-1,742-F,1,4,High,Single
S2D11,JS-24-1,742-F,0,NA,High,Single
End,JS-24-1,742-F,0,NA,High,Single
Initial,JS-25-1,742-F,1,3,Ambient,Single
S1D3,JS-25-1,742-F,1,3,Ambient,Single
S2R1,JS-25-1,742-F,1,3,Ambient,Single
S2D2,JS-25-1,742-F,1,3,Ambient,Single
S2D8,JS-25-1,742-F,1,4,Ambient,Single
S2D11,JS-25-1,742-F,1,4,Ambient,Single
End,JS-25-1,742-F,1,4,Ambient,Single
Initial,JS-26-1,742-F,1,2,Ambient,Single
S1D3,JS-26-1,742-F,1,2,Ambient,Single
S2R1,JS-26-1,742-F,1,2,Ambient,Single
S2D2,JS-26-1,742-F,1,3,Ambient,Single
S2D8,JS-26-1,742-F,1,3,Ambient,Single
S2D11,JS-26-1,742-F,1,3,Ambient,Single
End,JS-26-1,742-F,1,3,Ambient,Single
Initial,JS-27-1,821-47,1,3,Ambient,Single
S1D3,JS-27-1,821-47,1,4,Ambient,Single
S2R1,JS-27-1,821-47,1,4,Ambient,Single
S2D2,JS-27-1,821-47,1,4,Ambient,Single
S2D8,JS-27-1,821-47,1,5,Ambient,Single
S2D11,JS-27-1,821-47,1,5,Ambient,Single
End,JS-27-1,821-47,1,6,Ambient,Single
Initial,JS-28-1,821-47,1,5,Ambient,Single
S1D3,JS-28-1,821-47,1,5,Ambient,Single
S2R1,JS-28-1,821-47,0,NA,Ambient,Single
S2D2,JS-28-1,821-47,0,NA,Ambient,Single
S2D8,JS-28-1,821-47,0,NA,Ambient,Single
S2D11,JS-28-1,821-47,0,NA,Ambient,Single
End,JS-28-1,821-47,0,NA,Ambient,Single
Initial,JS-29-1,807-42,1,5,High,Single
S1D3,JS-29-1,807-42,1,5,High,Single
S2R1,JS-29-1,807-42,1,6,High,Single
S2D2,JS-29-1,807-42,1,6,High,Single
S2D8,JS-29-1,807-42,1,6,High,Single
S2D11,JS-29-1,807-42,0,NA,High,Single
End,JS-29-1,807-42,0,NA,High,Single
Initial,JS-3-1,813-25,1,4,High,Single
S1D3,JS-3-1,813-25,1,5,High,Single
S2R1,JS-3-1,813-25,1,6,High,Single
S2D2,JS-3-1,813-25,1,6,High,Single
S2D8,JS-3-1,813-25,1,5,High,Single
S2D11,JS-3-1,813-25,0,NA,High,Single
End,JS-3-1,813-25,0,NA,High,Single
Initial,JS-30-1,807-42,1,6,Ambient,Single
S1D3,JS-30-1,807-42,1,6,Ambient,Single
S2R1,JS-30-1,807-42,1,6,Ambient,Single
S2D2,JS-30-1,807-42,1,7,Ambient,Single
S2D8,JS-30-1,807-42,1,8,Ambient,Single
S2D11,JS-30-1,807-42,1,9,Ambient,Single
End,JS-30-1,807-42,1,9,Ambient,Single
Initial,JS-31-1,807-42,1,6,Ambient,Single
S1D3,JS-31-1,807-42,1,6,Ambient,Single
S2R1,JS-31-1,807-42,1,6,Ambient,Single
S2D2,JS-31-1,807-42,1,6,Ambient,Single
S2D8,JS-31-1,807-42,1,7,Ambient,Single
S2D11,JS-31-1,807-42,1,8,Ambient,Single
End,JS-31-1,807-42,1,12,Ambient,Single
Initial,JS-33-1,743-13,1,4,Ambient,Single
S1D3,JS-33-1,743-13,1,5,Ambient,Single
S2R1,JS-33-1,743-13,1,5,Ambient,Single
S2D2,JS-33-1,743-13,1,6,Ambient,Single
S2D8,JS-33-1,743-13,1,7,Ambient,Single
S2D11,JS-33-1,743-13,1,7,Ambient,Single
End,JS-33-1,743-13,1,7,Ambient,Single
Initial,JS-35-1,744-1,1,2,High,Single
S1D3,JS-35-1,744-1,1,3,High,Single
S2R1,JS-35-1,744-1,1,4,High,Single
S2D2,JS-35-1,744-1,1,4,High,Single
S2D8,JS-35-1,744-1,1,4,High,Single
S2D11,JS-35-1,744-1,0,NA ,High,Single
End,JS-35-1,744-1,0,NA ,High,Single
Initial,JS-36-1,744-1,1,2,High,Single
S1D3,JS-36-1,744-1,1,2,High,Single
S2R1,JS-36-1,744-1,1,2,High,Single
S2D2,JS-36-1,744-1,1,2,High,Single
S2D8,JS-36-1,744-1,1,2,High,Single
S2D11,JS-36-1,744-1,0,NA ,High,Single
End,JS-36-1,744-1,0,NA ,High,Single
Initial,JS-37-1,806-42,1,5,Ambient,Single
S1D3,JS-37-1,806-42,1,5,Ambient,Single
S2R1,JS-37-1,806-42,1,5,Ambient,Single
S2D2,JS-37-1,806-42,1,7,Ambient,Single
S2D8,JS-37-1,806-42,1,9,Ambient,Single
S2D11,JS-37-1,806-42,1,9,Ambient,Single
End,JS-37-1,806-42,1,8,Ambient,Single
Initial,JS-38-1,806-42,1,5,Ambient,Single
S1D3,JS-38-1,806-42,1,5,Ambient,Single
S2R1,JS-38-1,806-42,1,5,Ambient,Single
S2D2,JS-38-1,806-42,1,5,Ambient,Single
S2D8,JS-38-1,806-42,1,6,Ambient,Single
S2D11,JS-38-1,806-42,1,7,Ambient,Single
End,JS-38-1,806-42,1,7,Ambient,Single
Initial,JS-39-1,806-42,1,2,Ambient,Single
S1D3,JS-39-1,806-42,1,3,High,Single
S2R1,JS-39-1,806-42,0,NA,High,Single
S2D2,JS-39-1,806-42,0,NA,High,Single
S2D8,JS-39-1,806-42,0,NA,High,Single
S2D11,JS-39-1,806-42,0,NA,High,Single
End,JS-39-1,806-42,0,NA,High,Single
Initial,JS-40-1,806-42,1,3,High,Single
S1D3,JS-40-1,806-42,1,3,High,Single
S2R1,JS-40-1,806-42,0,NA,High,Single
S2D2,JS-40-1,806-42,0,NA,High,Single
S2D8,JS-40-1,806-42,0,NA,High,Single
S2D11,JS-40-1,806-42,0,NA,High,Single
End,JS-40-1,806-42,0,NA,High,Single
Initial,JS-41-1,813-25,1,7,High,Single
S1D3,JS-41-1,813-25,1,7,High,Single
S2R1,JS-41-1,813-25,1,7,High,Single
S2D2,JS-41-1,813-25,1,7,High,Single
S2D8,JS-41-1,813-25,1,7,High,Single
S2D11,JS-41-1,813-25,0,NA,High,Single
End,JS-41-1,813-25,0,NA,High,Single
Initial,JS-42-1,813-25,1,8,Ambient,Single
S1D3,JS-42-1,813-25,1,8,Ambient,Single
S2R1,JS-42-1,813-25,1,8,Ambient,Single
S2D2,JS-42-1,813-25,1,8,Ambient,Single
S2D8,JS-42-1,813-25,1,8,Ambient,Single
S2D11,JS-42-1,813-25,1,9,Ambient,Single
End,JS-42-1,813-25,1,10,Ambient,Single
Initial,JS-43-1,742-F,1,3,High,Single
S1D3,JS-43-1,742-F,1,3,High,Single
S2R1,JS-43-1,742-F,1,3,High,Single
S2D2,JS-43-1,742-F,1,3,High,Single
S2D8,JS-43-1,742-F,1,3,High,Single
S2D11,JS-43-1,742-F,0,NA,High,Single
End,JS-43-1,742-F,0,NA,High,Single
Initial,JS-44-1,801-47,1,2,High,Single
S1D3,JS-44-1,801-47,1,3,High,Single
S2R1,JS-44-1,801-47,1,3,High,Single
S2D2,JS-44-1,801-47,0,NA,High,Single
S2D8,JS-44-1,801-47,0,NA,High,Single
S2D11,JS-44-1,801-47,0,NA,High,Single
End,JS-44-1,801-47,0,NA,High,Single
Initial,JS-45-1,806-42,1,2,High,Single
S1D3,JS-45-1,806-42,1,2,High,Single
S2R1,JS-45-1,806-42,1,2,High,Single
S2D2,JS-45-1,806-42,1,3,High,Single
S2D8,JS-45-1,806-42,0,NA,High,Single
S2D11,JS-45-1,806-42,0,NA,High,Single
End,JS-45-1,806-42,0,NA,High,Single
Initial,JS-46-1,806-42,1,2,Ambient,Single
S1D3,JS-46-1,806-42,1,4,Ambient,Single
S2R1,JS-46-1,806-42,1,4,Ambient,Single
S2D2,JS-46-1,806-42,1,4,Ambient,Single
S2D8,JS-46-1,806-42,1,5,Ambient,Single
S2D11,JS-46-1,806-42,1,6,Ambient,Single
End,JS-46-1,806-42,1,6,Ambient,Single
Initial,JS-47-1,806-42,1,1,Ambient,Single
S1D3,JS-47-1,806-42,1,2,Ambient,Single
S2R1,JS-47-1,806-42,1,3,Ambient,Single
S2D2,JS-47-1,806-42,1,3,Ambient,Single
S2D8,JS-47-1,806-42,1,4,Ambient,Single
S2D11,JS-47-1,806-42,1,4,Ambient,Single
End,JS-47-1,806-42,1,5,Ambient,Single
Initial,JS-48-1,823-1,1,8,Ambient,Single
S1D3,JS-48-1,823-1,1,8,Ambient,Single
S2R1,JS-48-1,823-1,1,8,Ambient,Single
S2D2,JS-48-1,823-1,1,8,Ambient,Single
S2D8,JS-48-1,823-1,1,10,Ambient,Single
S2D11,JS-48-1,823-1,1,10,Ambient,Single
End,JS-48-1,823-1,1,10,Ambient,Single
Initial,JS-5-1,741-F,1,4,Ambient,Single
S1D3,JS-5-1,741-F,1,4,Ambient,Single
S2R1,JS-5-1,741-F,1,4,Ambient,Single
S2D2,JS-5-1,741-F,1,3,Ambient,Single
S2D8,JS-5-1,741-F,1,4,Ambient,Single
S2D11,JS-5-1,741-F,1,4,Ambient,Single
End,JS-5-1,741-F,1,5,Ambient,Single
Initial,JS-9-1,841-47,1,5,Ambient,Single
S1D3,JS-9-1,841-47,1,5,Ambient,Single
S2R1,JS-9-1,841-47,1,5,Ambient,Single
S2D2,JS-9-1,841-47,1,5,Ambient,Single
S2D8,JS-9-1,841-47,1,6,Ambient,Single
S2D11,JS-9-1,841-47,1,6,Ambient,Single
End,JS-9-1,841-47,1,6,Ambient,Single
Initial,JN-15-1,823-1,1,6,High,Single
S1D3,JN-15-1,823-1,1,6,High,Single
S2R1,JN-15-1,823-1,1,7,High,Single
S2D2,JN-15-1,823-1,1,6,High,Single
S2D8,JN-15-1,823-1,1,7,High,Single
S2D11,JN-15-1,823-1,0,NA,High,Single
End,JN-15-1,823-1,0,NA,High,Single
Initial,JN-17-3,806-42,1,1,Ambient,Single
S1D3,JN-17-3,806-42,1,2,Ambient,Single
S2R1,JN-17-3,806-42,1,2,Ambient,Single
S2D2,JN-17-3,806-42,1,2,Ambient,Single
S2D8,JN-17-3,806-42,1,2,Ambient,Single
S2D11,JN-17-3,806-42,1,2,Ambient,Single
End,JN-17-3,806-42,1,3,Ambient,Single
Initial,AA-8-1,811-47,1,4,High,Single
S1D3,AA-8-1,811-47,1,5,High,Single
S2R1,AA-8-1,811-47,1,5,High,Single
S2D2,AA-8-1,811-47,1,5,High,Single
S2D8,AA-8-1,811-47,1,6,High,Single
S2D11,AA-8-1,811-47,0,NA,High,Single
End,AA-8-1,811-47,0,NA,High,Single
Initial,AA-8-2,811-47,1,5,High,Single
S1D3,AA-8-2,811-47,1,5,High,Single
S2R1,AA-8-2,811-47,1,5,High,Single
S2D2,AA-8-2,811-47,1,7,High,Single
S2D8,AA-8-2,811-47,1,6,High,Single
S2D11,AA-8-2,811-47,0,NA,High,Single
End,AA-8-2,811-47,0,NA,High,Single
Initial,JA-17-1,841-47,1,3,High,Single
S1D3,JA-17-1,841-47,1,3,High,Single
S2R1,JA-17-1,841-47,1,3,High,Single
S2D2,JA-17-1,841-47,1,3,High,Single
S2D8,JA-17-1,841-47,0,NA,High,Single
S2D11,JA-17-1,841-47,0,NA,High,Single
End,JA-17-1,841-47,0,NA,High,Single
Initial,JA-17-2,841-47,1,4,High,Single
S1D3,JA-17-2,841-47,1,5,High,Single
S2R1,JA-17-2,841-47,1,5,High,Single
S2D2,JA-17-2,841-47,1,5,High,Single
S2D8,JA-17-2,841-47,1,3,High,Single
S2D11,JA-17-2,841-47,0,NA,High,Single
End,JA-17-2,841-47,0,NA,High,Single
Initial,JA-18-1,841-47,1,3,High,Single
S1D3,JA-18-1,841-47,1,3,High,Single
S2R1,JA-18-1,841-47,1,3,High,Single
S2D2,JA-18-1,841-47,1,3,High,Single
S2D8,JA-18-1,841-47,1,2,High,Single
S2D11,JA-18-1,841-47,0,NA,High,Single
End,JA-18-1,841-47,0,NA,High,Single
Initial,JA-18-2,841-47,1,4,High,Single
S1D3,JA-18-2,841-47,1,4,High,Single
S2R1,JA-18-2,841-47,1,4,High,Single
S2D2,JA-18-2,841-47,1,4,High,Single
S2D8,JA-18-2,841-47,1,3,High,Single
