Timepoint,Sample,Colony,Survivorship,Polyps,Treatment,Richness.Type
S1D3,JN-27-2,806-42,1,3,Ambient,Multiple
S2R1,JN-27-2,806-42,1,4,Ambient,Multiple
S2D2,JN-27-2,806-42,1,4,Ambient,Multiple
S2D8,JN-27-2,806-42,1,5,Ambient,Multiple
S2D11,JN-27-2,806-42,0,NA,Ambient,Multiple
End,JN-27-2,806-42,0,NA,Ambient,Multiple
Initial,JN-4-1,750-F,1,3,High,Multiple
S1D3,JN-4-1,750-F,1,3,High,Multiple
S2R1,JN-4-1,750-F,1,3,High,Multiple
S2D2,JN-4-1,750-F,1,2,High,Multiple
S2D8,JN-4-1,750-F,1,2,High,Multiple
S2D11,JN-4-1,750-F,0,NA,High,Multiple
End,JN-4-1,750-F,0,NA,High,Multiple
Initial,JN-4-3,804-42,1,4,High,Multiple
S1D3,JN-4-3,804-42,1,4,High,Multiple
S2R1,JN-4-3,804-42,1,4,High,Multiple
S2D2,JN-4-3,804-42,1,4,High,Multiple
S2D8,JN-4-3,804-42,1,4,High,Multiple
S2D11,JN-4-3,804-42,0,NA,High,Multiple
End,JN-4-3,804-42,0,NA,High,Multiple
Initial,AN-2-1,806-42,1,3,Ambient,Multiple
S1D3,AN-2-1,806-42,1,4,Ambient,Multiple
S2R1,AN-2-1,806-42,1,4,Ambient,Multiple
S2D2,AN-2-1,806-42,1,4,Ambient,Multiple
S2D8,AN-2-1,806-42,1,4,Ambient,Multiple
S2D11,AN-2-1,806-42,1,4,Ambient,Multiple
End,AN-2-1,806-42,0,NA,Ambient,Multiple
Initial,AN-2-2,743-13,1,2,Ambient,Multiple
S1D3,AN-2-2,743-13,1,5,Ambient,Multiple
S2R1,AN-2-2,743-13,1,5,Ambient,Multiple
S2D2,AN-2-2,743-13,1,5,Ambient,Multiple
S2D8,AN-2-2,743-13,1,6,Ambient,Multiple
S2D11,AN-2-2,743-13,1,6,Ambient,Multiple
End,AN-2-2,743-13,1,6,Ambient,Multiple
Initial,AN-2-3,744-1,1,2,Ambient,Multiple
S1D3,AN-2-3,744-1,1,2,Ambient,Multiple
S2R1,AN-2-3,744-1,1,2,Ambient,Multiple
S2D2,AN-2-3,744-1,1,1,Ambient,Multiple
S2D8,AN-2-3,744-1,1,2,Ambient,Multiple
S2D11,AN-2-3,744-1,1,1,Ambient,Multiple
End,AN-2-3,744-1,1,1,Ambient,Multiple
Initial,AN-2-4,802-42,1,1,Ambient,Multiple
S1D3,AN-2-4,802-42,1,4,Ambient,Multiple
S2R1,AN-2-4,802-42,1,4,Ambient,Multiple
S2D2,AN-2-4,802-42,1,4,Ambient,Multiple
S2D8,AN-2-4,802-42,1,4,Ambient,Multiple
S2D11,AN-2-4,802-42,0,NA,Ambient,Multiple
End,AN-2-4,802-42,0,NA,Ambient,Multiple
End,AN-6-1,802-42,1,4,High,Multiple
Initial,AN-6-1,802-42,1,4,High,Multiple
S1D3,AN-6-1,802-42,1,4,High,Multiple
S2D11,AN-6-1,802-42,1,4,High,Multiple
S2D2,AN-6-1,802-42,1,4,High,Multiple
S2D8,AN-6-1,802-42,1,4,High,Multiple
S2R1,AN-6-1,802-42,1,4,High,Multiple
Initial,AN-6-2,807-42,1,2,High,Multiple
S1D3,AN-6-2,807-42,1,3,High,Multiple
S2R1,AN-6-2,807-42,1,3,High,Multiple
S2D2,AN-6-2,807-42,1,3,High,Multiple
S2D8,AN-6-2,807-42,1,3,High,Multiple
S2D11,AN-6-2,807-42,0,NA,High,Multiple
End,AN-6-2,807-42,0,NA,High,Multiple
Initial,AN-6-3,806-42,1,1,High,Multiple
S1D3,AN-6-3,806-42,1,2,High,Multiple
S2R1,AN-6-3,806-42,1,2,High,Multiple
S2D2,AN-6-3,806-42,1,2,High,Multiple
S2D8,AN-6-3,806-42,1,2,High,Multiple
S2D11,AN-6-3,806-42,1,1,High,Multiple
End,AN-6-3,806-42,1,1,High,Multiple
S1D3,JN-10-1,742-F,1,4,Ambient,Multiple
S2R1,JN-10-1,742-F,1,4,Ambient,Multiple
S2D2,JN-10-1,742-F,1,4,Ambient,Multiple
S2D8,JN-10-1,742-F,1,6,Ambient,Multiple
S2D11,JN-10-1,742-F,1,6,Ambient,Multiple
End,JN-10-1,742-F,1,6,Ambient,Multiple
S1D3,JN-10-2,801-47,1,5,Ambient,Multiple
S2R1,JN-10-2,801-47,1,5,Ambient,Multiple
S2D2,JN-10-2,801-47,1,5,Ambient,Multiple
S2D8,JN-10-2,801-47,1,5,Ambient,Multiple
S2D11,JN-10-2,801-47,1,6,Ambient,Multiple
End,JN-10-2,801-47,1,6,Ambient,Multiple
S1D3,JN-10-3,824-1,1,7,Ambient,Multiple
S2R1,JN-10-3,824-1,1,7,Ambient,Multiple
S2D2,JN-10-3,824-1,1,7,Ambient,Multiple
S2D8,JN-10-3,824-1,1,7,Ambient,Multiple
S2D11,JN-10-3,824-1,1,7,Ambient,Multiple
End,JN-10-3,824-1,1,8,Ambient,Multiple
S1D3,JN-10-4,821-47,1,5,Ambient,Multiple
S2R1,JN-10-4,821-47,1,4,Ambient,Multiple
S2D2,JN-10-4,821-47,1,5,Ambient,Multiple
S2D8,JN-10-4,821-47,1,6,Ambient,Multiple
S2D11,JN-10-4,821-47,1,6,Ambient,Multiple
End,JN-10-4,821-47,1,5,Ambient,Multiple
Initial,JN-11-1,821-47,1,3,High,Multiple
S1D3,JN-11-1,821-47,1,3,High,Multiple
S2R1,JN-11-1,821-47,1,3,High,Multiple
S2D2,JN-11-1,821-47,1,3,High,Multiple
S2D8,JN-11-1,821-47,1,3,High,Multiple
S2D11,JN-11-1,821-47,0,NA,High,Multiple
End,JN-11-1,821-47,0,NA,High,Multiple
Initial,JN-11-2,824-1,1,4,High,Multiple
S1D3,JN-11-2,824-1,1,4,High,Multiple
S2R1,JN-11-2,824-1,1,4,High,Multiple
S2D2,JN-11-2,824-1,1,4,High,Multiple
S2D8,JN-11-2,824-1,1,4,High,Multiple
S2D11,JN-11-2,824-1,0,NA,High,Multiple
End,JN-11-2,824-1,0,NA,High,Multiple
Initial,JN-11-3,801-47,1,5,High,Multiple
S1D3,JN-11-3,801-47,1,5,High,Multiple
S2R1,JN-11-3,801-47,1,5,High,Multiple
S2D2,JN-11-3,801-47,1,5,High,Multiple
S2D8,JN-11-3,801-47,1,3,High,Multiple
S2D11,JN-11-3,801-47,1,3,High,Multiple
End,JN-11-3,801-47,0,NA,High,Multiple
Initial,JN-11-4,742-F,1,5,High,Multiple
S1D3,JN-11-4,742-F,1,5,High,Multiple
S2R1,JN-11-4,742-F,1,5,High,Multiple
S2D2,JN-11-4,742-F,1,4,High,Multiple
S2D8,JN-11-4,742-F,1,4,High,Multiple
S2D11,JN-11-4,742-F,0,NA,High,Multiple
End,JN-11-4,742-F,0,NA,High,Multiple
Initial,JN-12-1,824-1,1,6,Ambient,Multiple
S1D3,JN-12-1,824-1,1,6,Ambient,Multiple
S2R1,JN-12-1,824-1,1,6,Ambient,Multiple
S2D2,JN-12-1,824-1,1,6,Ambient,Multiple
S2D8,JN-12-1,824-1,1,6,Ambient,Multiple
S2D11,JN-12-1,824-1,1,6,Ambient,Multiple
End,JN-12-1,824-1,1,7,Ambient,Multiple
Initial,JN-12-2,821-47,1,4,Ambient,Multiple
S1D3,JN-12-2,821-47,1,5,Ambient,Multiple
S2R1,JN-12-2,821-47,1,5,Ambient,Multiple
S2D2,JN-12-2,821-47,1,5,Ambient,Multiple
S2D8,JN-12-2,821-47,1,7,Ambient,Multiple
S2D11,JN-12-2,821-47,1,6,Ambient,Multiple
End,JN-12-2,821-47,1,6,Ambient,Multiple
Initial,JN-12-3,742-F,1,4,Ambient,Multiple
S1D3,JN-12-3,742-F,1,3,Ambient,Multiple
S2R1,JN-12-3,742-F,1,3,Ambient,Multiple
S2D2,JN-12-3,742-F,1,3,Ambient,Multiple
S2D8,JN-12-3,742-F,1,4,Ambient,Multiple
S2D11,JN-12-3,742-F,1,4,Ambient,Multiple
End,JN-12-3,742-F,1,5,Ambient,Multiple
Initial,JN-12-4,801-47,1,3,Ambient,Multiple
S1D3,JN-12-4,801-47,1,3,Ambient,Multiple
S2R1,JN-12-4,801-47,1,3,Ambient,Multiple
S2D2,JN-12-4,801-47,1,3,Ambient,Multiple
S2D8,JN-12-4,801-47,1,3,Ambient,Multiple
S2D11,JN-12-4,801-47,1,3,Ambient,Multiple
End,JN-12-4,801-47,1,3,Ambient,Multiple
Initial,JN-13-1,801-47,1,2,High,Multiple
S1D3,JN-13-1,801-47,1,2,High,Multiple
S2R1,JN-13-1,801-47,1,2,High,Multiple
S2D2,JN-13-1,801-47,1,2,High,Multiple
S2D8,JN-13-1,801-47,1,2,High,Multiple
S2D11,JN-13-1,801-47,1,2,High,Multiple
End,JN-13-1,801-47,0,NA,High,Multiple
Initial,JN-13-2,742-F,1,4,High,Multiple
S1D3,JN-13-2,742-F,1,4,High,Multiple
S2R1,JN-13-2,742-F,1,4,High,Multiple
S2D2,JN-13-2,742-F,1,4,High,Multiple
S2D8,JN-13-2,742-F,1,1,High,Multiple
S2D11,JN-13-2,742-F,0,NA,High,Multiple
End,JN-13-2,742-F,0,NA,High,Multiple
Initial,JN-13-3,824-1,1,4,High,Multiple
S1D3,JN-13-3,824-1,1,5,High,Multiple
S2R1,JN-13-3,824-1,1,5,High,Multiple
S2D2,JN-13-3,824-1,1,5,High,Multiple
S2D8,JN-13-3,824-1,1,4,High,Multiple
S2D11,JN-13-3,824-1,1,4,High,Multiple
End,JN-13-3,824-1,0,NA,High,Multiple
Initial,JN-18-1,815-25,1,1,Ambient,Multiple
S1D3,JN-18-1,815-25,1,1,Ambient,Multiple
S2R1,JN-18-1,815-25,1,1,Ambient,Multiple
S2D2,JN-18-1,815-25,1,1,Ambient,Multiple
S2D8,JN-18-1,815-25,1,1,Ambient,Multiple
S2D11,JN-18-1,815-25,1,1,Ambient,Multiple
End,JN-18-1,815-25,1,1,Ambient,Multiple
Initial,JN-18-2,802-42,1,3,Ambient,Multiple
S1D3,JN-18-2,802-42,1,3,Ambient,Multiple
S2R1,JN-18-2,802-42,1,3,Ambient,Multiple
S2D2,JN-18-2,802-42,1,4,Ambient,Multiple
S2D8,JN-18-2,802-42,1,6,Ambient,Multiple
S2D11,JN-18-2,802-42,1,5,Ambient,Multiple
End,JN-18-2,802-42,1,6,Ambient,Multiple
Initial,JN-18-3,807-42,1,6,Ambient,Multiple
S1D3,JN-18-3,807-42,1,7,Ambient,Multiple
S2R1,JN-18-3,807-42,1,8,Ambient,Multiple
S2D2,JN-18-3,807-42,1,8,Ambient,Multiple
S2D8,JN-18-3,807-42,1,8,Ambient,Multiple
S2D11,JN-18-3,807-42,1,8,Ambient,Multiple
End,JN-18-3,807-42,1,8,Ambient,Multiple
Initial,JN-19-1,806-42,1,1,High,Multiple
S1D3,JN-19-1,806-42,1,2,High,Multiple
S2R1,JN-19-1,806-42,1,2,High,Multiple
S2D2,JN-19-1,806-42,1,2,High,Multiple
S2D8,JN-19-1,806-42,1,2,High,Multiple
S2D11,JN-19-1,806-42,0,NA,High,Multiple
End,JN-19-1,806-42,0,NA,High,Multiple
Initial,JN-19-3,815-25,1,1,High,Multiple
S1D3,JN-19-3,815-25,1,1,High,Multiple
S2R1,JN-19-3,815-25,1,1,High,Multiple
S2D2,JN-19-3,815-25,1,1,High,Multiple
S2D8,JN-19-3,815-25,0,NA,High,Multiple
S2D11,JN-19-3,815-25,0,NA,High,Multiple
End,JN-19-3,815-25,0,NA,High,Multiple
Initial,JN-19-4,807-42,1,6,High,Multiple
S1D3,JN-19-4,807-42,1,6,High,Multiple
S2R1,JN-19-4,807-42,1,7,High,Multiple
S2D2,JN-19-4,807-42,1,7,High,Multiple
S2D8,JN-19-4,807-42,1,7,High,Multiple
S2D11,JN-19-4,807-42,0,NA,High,Multiple
End,JN-19-4,807-42,0,NA,High,Multiple
Initial,JN-20-1,813-25,1,7,High,Multiple
S1D3,JN-20-1,813-25,1,8,High,Multiple
S2R1,JN-20-1,813-25,1,8,High,Multiple
S2D2,JN-20-1,813-25,1,8,High,Multiple
S2D8,JN-20-1,813-25,1,8,High,Multiple
S2D11,JN-20-1,813-25,1,1,High,Multiple
End,JN-20-1,813-25,1,1,High,Multiple
Initial,JN-20-3,815-25,1,2,High,Multiple
S1D3,JN-20-3,815-25,1,2,High,Multiple
S2R1,JN-20-3,815-25,1,2,High,Multiple
S2D2,JN-20-3,815-25,0,NA,High,Multiple
S2D8,JN-20-3,815-25,0,NA,High,Multiple
S2D11,JN-20-3,815-25,0,NA,High,Multiple
End,JN-20-3,815-25,0,NA,High,Multiple
Initial,JN-20-4,807-42,1,5,High,Multiple
S1D3,JN-20-4,807-42,1,6,High,Multiple
S2R1,JN-20-4,807-42,1,6,High,Multiple
S2D2,JN-20-4,807-42,1,6,High,Multiple
S2D8,JN-20-4,807-42,1,6,High,Multiple
S2D11,JN-20-4,807-42,0,NA,High,Multiple
End,JN-20-4,807-42,0,NA,High,Multiple
Initial,JN-26-1,823-1,1,7,High,Multiple
S1D3,JN-26-1,823-1,1,7,High,Multiple
S2R1,JN-26-1,823-1,1,7,High,Multiple
S2D2,JN-26-1,823-1,1,7,High,Multiple
S2D8,JN-26-1,823-1,1,7,High,Multiple
S2D11,JN-26-1,823-1,1,3,High,Multiple
End,JN-26-1,823-1,0,NA,High,Multiple
Initial,JN-26-2,806-42,1,2,High,Multiple
S1D3,JN-26-2,806-42,1,3,High,Multiple
S2R1,JN-26-2,806-42,1,2,High,Multiple
S2D2,JN-26-2,806-42,1,2,High,Multiple
S2D8,JN-26-2,806-42,1,2,High,Multiple
S2D11,JN-26-2,806-42,0,NA,High,Multiple
End,JN-26-2,806-42,0,NA,High,Multiple
Initial,JN-26-3,815-25,1,2,High,Multiple
S1D3,JN-26-3,815-25,1,2,High,Multiple
S2R1,JN-26-3,815-25,1,2,High,Multiple
S2D2,JN-26-3,815-25,1,3,High,Multiple
S2D8,JN-26-3,815-25,1,2,High,Multiple
S2D11,JN-26-3,815-25,0,NA,High,Multiple
End,JN-26-3,815-25,0,NA,High,Multiple
Initial,JN-3-1,813-25,1,4,High,Multiple
S1D3,JN-3-1,813-25,1,5,High,Multiple
S2R1,JN-3-1,813-25,1,6,High,Multiple
S2D2,JN-3-1,813-25,1,6,High,Multiple
S2D8,JN-3-1,813-25,1,6,High,Multiple
S2D11,JN-3-1,813-25,1,2,High,Multiple
End,JN-3-1,813-25,0,NA,High,Multiple
Initial,JN-3-2,831-47,1,5,High,Multiple
S1D3,JN-3-2,831-47,1,6,High,Multiple
S2R1,JN-3-2,831-47,1,6,High,Multiple
S2D2,JN-3-2,831-47,1,6,High,Multiple
S2D8,JN-3-2,831-47,1,6,High,Multiple
S2D11,JN-3-2,831-47,1,3,High,Multiple
End,JN-3-2,831-47,0,NA,High,Multiple
Initial,JN-3-3,741-F,1,2,High,Multiple
S1D3,JN-3-3,741-F,1,2,High,Multiple
S2R1,JN-3-3,741-F,1,2,High,Multiple
S2D2,JN-3-3,741-F,1,2,High,Multiple
S2D8,JN-3-3,741-F,1,2,High,Multiple
S2D11,JN-3-3,741-F,0,NA,High,Multiple
End,JN-3-3,741-F,0,NA,High,Multiple
Initial,JN-9-1,801-47,1,4,High,Multiple
S1D3,JN-9-1,801-47,1,4,High,Multiple
S2R1,JN-9-1,801-47,1,4,High,Multiple
S2D2,JN-9-1,801-47,1,4,High,Multiple
S2D8,JN-9-1,801-47,1,5,High,Multiple
S2D11,JN-9-1,801-47,0,NA,High,Multiple
End,JN-9-1,801-47,0,NA,High,Multiple
Initial,JN-9-2,742-F,1,4,High,Multiple
S1D3,JN-9-2,742-F,1,4,High,Multiple
S2R1,JN-9-2,742-F,1,3,High,Multiple
S2D2,JN-9-2,742-F,1,3,High,Multiple
S2D8,JN-9-2,742-F,1,4,High,Multiple
S2D11,JN-9-2,742-F,1,4,High,Multiple
End,JN-9-2,742-F,0,NA,High,Multiple
Initial,JN-9-3,821-47,1,6,High,Multiple
S1D3,JN-9-3,821-47,1,6,High,Multiple
S2R1,JN-9-3,821-47,1,7,High,Multiple
S2D2,JN-9-3,821-47,1,7,High,Multiple
S2D8,JN-9-3,821-47,1,5,High,Multiple
S2D11,JN-9-3,821-47,1,2,High,Multiple
End,JN-9-3,821-47,0,NA,High,Multiple
Initial,JN-9-4,824-1,1,5,High,Multiple
S1D3,JN-9-4,824-1,1,5,High,Multiple
S2R1,JN-9-4,824-1,1,5,High,Multiple
S2D2,JN-9-4,824-1,1,5,High,Multiple
S2D8,JN-9-4,824-1,1,4,High,Multiple
S2D11,JN-9-4,824-1,0,NA,High,Multiple
End,JN-9-4,824-1,0,NA,High,Multiple
Initial,AN-1-1,806-42,1,3,High,Multiple
S1D3,AN-1-1,806-42,1,3,High,Multiple
S2R1,AN-1-1,806-42,1,3,High,Multiple
S2D2,AN-1-1,806-42,1,4,High,Multiple
S2D8,AN-1-1,806-42,1,4,High,Multiple
S2D11,AN-1-1,806-42,0,NA,High,Multiple
End,AN-1-1,806-42,0,NA,High,Multiple
Initial,AN-1-2,743-13,1,2,High,Multiple
S1D3,AN-1-2,743-13,1,3,High,Multiple
S2R1,AN-1-2,743-13,1,3,High,Multiple
S2D2,AN-1-2,743-13,1,3,High,Multiple
S2D8,AN-1-2,743-13,1,3,High,Multiple
S2D11,AN-1-2,743-13,1,3,High,Multiple
End,AN-1-2,743-13,0,NA,High,Multiple
Initial,AN-1-3,744-1,1,3,High,Multiple
S1D3,AN-1-3,744-1,1,3,High,Multiple
S2R1,AN-1-3,744-1,1,3,High,Multiple
S2D2,AN-1-3,744-1,1,3,High,Multiple
S2D8,AN-1-3,744-1,1,3,High,Multiple
S2D11,AN-1-3,744-1,0,NA,High,Multiple
End,AN-1-3,744-1,0,NA,High,Multiple
Initial,AN-1-4,807-42,1,2,High,Multiple
S1D3,AN-1-4,807-42,1,2,High,Multiple
S2R1,AN-1-4,807-42,1,2,High,Multiple
S2D2,AN-1-4,807-42,1,3,High,Multiple
S2D8,AN-1-4,807-42,1,3,High,Multiple
S2D11,AN-1-4,807-42,1,3,High,Multiple
End,AN-1-4,807-42,0,NA,High,Multiple
Initial,JN-28-1,823-1,1,4,High,Multiple
S1D3,JN-28-1,823-1,1,5,High,Multiple
S2R1,JN-28-1,823-1,1,5,High,Multiple
S2D2,JN-28-1,823-1,1,5,High,Multiple
S2D8,JN-28-1,823-1,1,5,High,Multiple
S2D11,JN-28-1,823-1,0,NA,High,Multiple
End,JN-28-1,823-1,0,NA,High,Multiple
Initial,JN-28-2,807-42,1,6,High,Multiple
S1D3,JN-28-2,807-42,1,6,High,Multiple
S2R1,JN-28-2,807-42,1,6,High,Multiple
S2D2,JN-28-2,807-42,1,6,High,Multiple
S2D8,JN-28-2,807-42,1,6,High,Multiple
S2D11,JN-28-2,807-42,0,NA,High,Multiple
End,JN-28-2,807-42,0,NA,High,Multiple
Initial,JN-28-3,806-42,1,3,High,Multiple
S1D3,JN-28-3,806-42,1,3,High,Multiple
S2R1,JN-28-3,806-42,1,3,High,Multiple
S2D2,JN-28-3,806-42,1,3,High,Multiple
S2D8,JN-28-3,806-42,0,NA,High,Multiple
S2D11,JN-28-3,806-42,0,NA,High,Multiple
End,JN-28-3,806-42,0,NA,High,Multiple
Initial,JN-28-4,802-42,1,2,High,Multiple
S1D3,JN-28-4,802-42,1,4,High,Multiple
S2R1,JN-28-4,802-42,1,2,High,Multiple
S2D2,JN-28-4,802-42,1,2,High,Multiple
S2D8,JN-28-4,802-42,1,2,High,Multiple
S2D11,JN-28-4,802-42,0,NA,High,Multiple
End,JN-28-4,802-42,0,NA,High,Multiple